Date,Close
1991-01-06,37.5
1991-01-13,38.75
1991-01-20,38.0
1991-01-27,32.0
1991-02-03,36.0
1991-02-10,35.0
1991-02-17,34.5
1991-02-24,40.0
1991-03-03,42.5
1991-03-10,40.0
1991-03-17,38.75
1991-03-24,37.0
1991-03-31,36.0
1991-04-07,38.0
1991-04-14,39.0
1991-04-21,40.0
1991-04-28,35.0
1991-05-05,36.0
1991-05-12,33.5
1991-05-19,32.0
1991-05-26,32.0
1991-06-02,30.0
1991-06-09,29.0
1991-06-16,30.0
1991-06-23,29.0
1991-06-30,30.0
1991-07-07,30.0
1991-07-14,32.0
1991-07-21,37.0
1991-07-28,37.0
1991-08-04,42.0
1991-08-11,39.0
1991-08-18,39.0
1991-08-25,41.0
1991-09-01,41.0
1991-09-08,40.0
1991-09-15,36.0
1991-09-22,37.5
1991-09-29,41.0
1991-10-06,38.0
1991-10-13,36.0
1991-10-20,33.0
1991-10-27,34.0
1991-11-03,34.0
1991-11-10,35.0
1991-11-17,33.5
1991-11-24,32.0
1991-12-01,31.0
1991-12-08,30.0
1991-12-15,30.0
1991-12-22,31.0
1991-12-29,31.0
1992-01-05,30.0
1992-01-12,31.25
1992-01-19,35.0
1992-01-26,31.0
1992-02-02,34.0
1992-02-09,35.0
1992-02-16,33.0
1992-02-23,35.0
1992-03-01,40.0
1992-03-08,60.0
1992-03-15,50.0
1992-03-22,1225.0
1992-03-29,53.75
1992-04-05,60.0
1992-04-12,55.0
1992-04-19,53.75
1992-04-26,52.5
1992-05-03,50.0
1992-05-10,52.5
1992-05-17,42.5
1992-05-24,40.0
1992-05-31,30.0
1992-06-07,36.25
1992-06-14,33.0
1992-06-21,
1992-06-28,
1992-07-05,
1992-07-12,
1992-07-19,30.0
1992-07-26,27.5
1992-08-02,28.75
1992-08-09,27.0
1992-08-16,28.75
1992-08-23,30.0
1992-08-30,32.5
1992-09-06,35.0
1992-09-13,34.0
1992-09-20,37.0
1992-09-27,34.0
1992-10-04,32.0
1992-10-11,32.0
1992-10-18,29.5
1992-10-25,27.0
1992-11-01,26.0
1992-11-08,25.0
1992-11-15,25.0
1992-11-22,24.0
1992-11-29,27.0
1992-12-06,26.0
1992-12-13,25.0
1992-12-20,23.5
1992-12-27,25.0
1993-01-03,
1993-01-10,23.0
1993-01-17,22.0
1993-01-24,21.0
1993-01-31,22.5
1993-02-07,21.0
1993-02-14,25.0
1993-02-21,25.0
1993-02-28,28.0
1993-03-07,22.0
1993-03-14,13.75
1993-03-21,15.0
1993-03-28,
1993-04-04,15.0
1993-04-11,15.0
1993-04-18,15.0
1993-04-25,14.0
1993-05-02,14.0
1993-05-09,14.0
1993-05-16,15.0
1993-05-23,15.0
1993-05-30,
1993-06-06,
1993-06-13,
1993-06-20,
1993-06-27,
1993-07-04,
1993-07-11,
1993-07-18,
1993-07-25,
1993-08-01,
1993-08-08,
1993-08-15,
1993-08-22,
1993-08-29,
1993-09-05,
1993-09-12,
1993-09-19,
1993-09-26,
1993-10-03,
1993-10-10,
1993-10-17,
1993-10-24,
1993-10-31,
1993-11-07,
1993-11-14,
1993-11-21,
1993-11-28,
1993-12-05,
1993-12-12,
1993-12-19,
1993-12-26,
1994-01-02,
1994-01-09,
1994-01-16,
1994-01-23,
1994-01-30,
1994-02-06,
1994-02-13,
1994-02-20,
1994-02-27,
1994-03-06,
1994-03-13,
1994-03-20,
1994-03-27,
1994-04-03,
1994-04-10,
1994-04-17,
1994-04-24,
1994-05-01,
1994-05-08,
1994-05-15,
1994-05-22,
1994-05-29,
1994-06-05,
1994-06-12,
1994-06-19,
1994-06-26,
1994-07-03,
1994-07-10,
1994-07-17,
1994-07-24,
1994-07-31,
1994-08-07,
1994-08-14,
1994-08-21,
1994-08-28,
1994-09-04,
1994-09-11,
1994-09-18,
1994-09-25,
1994-10-02,
1994-10-09,
1994-10-16,
1994-10-23,
1994-10-30,
1994-11-06,
1994-11-13,
1994-11-20,
1994-11-27,
1994-12-04,
1994-12-11,
1994-12-18,
1994-12-25,
1995-01-01,
1995-01-08,
1995-01-15,
1995-01-22,
1995-01-29,
1995-02-05,
1995-02-12,
1995-02-19,
1995-02-26,
1995-03-05,
1995-03-12,
1995-03-19,
1995-03-26,
1995-04-02,
1995-04-09,
1995-04-16,
1995-04-23,
1995-04-30,
1995-05-07,1900.0
1995-05-14,1900.0
1995-05-21,1850.0
1995-05-28,1800.0
1995-06-04,1750.0
1995-06-11,
1995-06-18,
1995-06-25,
1995-07-02,
1995-07-09,
1995-07-16,
1995-07-23,
1995-07-30,
1995-08-06,
1995-08-13,
1995-08-20,
1995-08-27,
1995-09-03,
1995-09-10,
1995-09-17,
1995-09-24,
1995-10-01,
1995-10-08,
1995-10-15,
1995-10-22,
1995-10-29,
1995-11-05,
1995-11-12,
1995-11-19,
1995-11-26,
1995-12-03,
1995-12-10,
1995-12-17,
1995-12-24,
1995-12-31,
1996-01-07,
1996-01-14,
1996-01-21,
1996-01-28,
1996-02-04,
1996-02-11,
1996-02-18,
1996-02-25,
1996-03-03,
1996-03-10,
1996-03-17,
1996-03-24,2530.0
1996-03-31,2850.0
1996-04-07,2760.0
1996-04-14,2750.0
1996-04-21,2670.0
1996-04-28,2900.0
1996-05-05,3260.0
1996-05-12,3240.0
1996-05-19,3200.0
1996-05-26,3120.0
1996-06-02,3060.0
1996-06-09,3100.0
1996-06-16,3305.0
1996-06-23,3314.0
1996-06-30,3527.25
1996-07-07,3422.5
1996-07-14,3400.0
1996-07-21,3400.0
1996-07-28,3251.0
1996-08-04,3151.0
1996-08-11,3150.0
1996-08-18,3200.0
1996-08-25,3136.5
1996-09-01,3112.5
1996-09-08,3050.0
1996-09-15,3100.0
1996-09-22,2850.0
1996-09-29,2875.0
1996-10-06,2849.0
1996-10-13,2925.0
1996-10-20,2805.0
1996-10-27,2885.0
1996-11-03,3050.0
1996-11-10,3025.0
1996-11-17,2890.0
1996-11-24,2875.0
1996-12-01,2775.0
1996-12-08,2810.0
1996-12-15,2775.0
1996-12-22,2850.0
1996-12-29,2850.0
1997-01-05,2850.0
1997-01-12,3002.0
1997-01-19,3092.0
1997-01-26,3175.0
1997-02-02,3015.0
1997-02-09,3020.0
1997-02-16,3049.75
1997-02-23,3045.75
1997-03-02,3220.0
1997-03-09,3100.0
1997-03-16,3050.0
1997-03-23,3100.0
1997-03-30,3089.25
1997-04-06,3094.0
1997-04-13,3086.25
1997-04-20,3050.0
1997-04-27,3000.0
1997-05-04,3120.0
1997-05-11,3100.0
1997-05-18,3147.0
1997-05-25,3160.0
1997-06-01,3150.0
1997-06-08,3150.0
1997-06-15,3150.0
1997-06-22,3100.0
1997-06-29,2808.75
1997-07-06,3105.25
1997-07-13,2950.0
1997-07-20,3000.0
1997-07-27,3002.0
1997-08-03,3000.0
1997-08-10,3000.0
1997-08-17,3000.0
1997-08-24,2995.0
1997-08-31,2902.0
1997-09-07,2890.0
1997-09-14,2906.0
1997-09-21,2950.0
1997-09-28,2950.0
1997-10-05,2900.0
1997-10-12,2680.0
1997-10-19,2650.0
1997-10-26,2181.0
1997-11-02,2178.0
1997-11-09,2300.0
1997-11-16,2322.0
1997-11-23,2245.0
1997-11-30,2280.0
1997-12-07,2001.0
1997-12-14,1927.0
1997-12-21,1848.5
1997-12-28,1900.0
1998-01-04,1979.0
1998-01-11,2000.0
1998-01-18,1901.0
1998-01-25,1815.0
1998-02-01,1800.0
1998-02-08,1833.0
1998-02-15,1831.0
1998-02-22,1840.0
1998-03-01,1875.0
1998-03-08,1919.75
1998-03-15,1816.0
1998-03-22,1826.0
1998-03-29,2015.0
1998-04-05,2000.0
1998-04-12,2499.75
1998-04-19,2477.5
1998-04-26,2268.75
1998-05-03,2657.75
1998-05-10,2589.25
1998-05-17,2509.75
1998-05-24,2461.0
1998-05-31,2349.25
1998-06-07,2011.0
1998-06-14,1998.25
1998-06-21,1877.5
1998-06-28,1925.0
1998-07-05,1830.0
1998-07-12,1994.75
1998-07-19,1946.0
1998-07-26,1980.0
1998-08-02,1947.0
1998-08-09,1850.0
1998-08-16,1755.0
1998-08-23,1655.5
1998-08-30,1655.5
1998-09-06,1661.0
1998-09-13,1670.0
1998-09-20,1601.0
1998-09-27,1604.0
1998-10-04,1602.0
1998-10-11,1482.25
1998-10-18,1341.0
1998-10-25,1363.5
1998-11-01,1425.0
1998-11-08,1443.75
1998-11-15,1459.25
1998-11-22,1433.75
1998-11-29,1420.0
1998-12-06,1431.0
1998-12-13,1466.75
1998-12-20,1397.25
1998-12-27,1402.25
1999-01-03,1417.0
1999-01-10,1884.75
1999-01-17,1793.75
1999-01-24,1976.25
1999-01-31,1837.25
1999-02-07,1513.75
1999-02-14,1777.25
1999-02-21,2013.5
1999-02-28,1895.5
1999-03-07,1859.75
1999-03-14,2409.0
1999-03-21,2053.25
1999-03-28,1897.75
1999-04-04,1940.5
1999-04-11,1755.5
1999-04-18,1570.75
1999-04-25,1556.5
1999-05-02,1601.25
1999-05-09,1622.15
1999-05-16,1700.9
1999-05-23,1654.35
1999-05-30,1571.9
1999-06-06,1690.95
1999-06-13,1816.85
1999-06-20,1798.45
1999-06-27,1846.7
1999-07-04,1912.15
1999-07-11,2148.65
1999-07-18,2479.7
1999-07-25,2822.6
1999-08-01,2223.1
1999-08-08,2320.4
1999-08-15,2609.5
1999-08-22,2464.45
1999-08-29,2470.0
1999-09-05,2381.9
1999-09-12,2421.4
1999-09-19,2319.65
1999-09-26,2247.9
1999-10-03,2191.95
1999-10-10,2198.75
1999-10-17,2512.85
1999-10-24,2507.6
1999-10-31,2192.45
1999-11-07,2294.1
1999-11-14,2190.0
1999-11-21,2160.25
1999-11-28,2295.7
1999-12-05,2223.5
1999-12-12,2280.2
1999-12-19,2196.15
1999-12-26,2154.65
2000-01-02,2187.7
2000-01-09,2452.0
2000-01-16,2489.15
2000-01-23,2314.0
2000-01-30,2195.0
2000-02-06,2112.2
2000-02-13,2143.6
2000-02-20,2085.1
2000-02-27,1860.7
2000-03-05,1547.1
2000-03-12,1367.15
2000-03-19,1475.0
2000-03-26,1380.0
2000-04-02,1377.25
2000-04-09,1507.45
2000-04-16,1450.0
2000-04-23,1313.9
2000-04-30,1040.05
2000-05-07,1221.5
2000-05-14,1219.4
2000-05-21,1198.0
2000-05-28,1228.0
2000-06-04,1442.35
2000-06-11,1413.2
2000-06-18,1413.95
2000-06-25,1400.1
2000-07-02,1368.35
2000-07-09,1281.0
2000-07-16,1272.35
2000-07-23,1197.45
2000-07-30,1105.75
2000-08-06,1042.85
2000-08-13,987.0
2000-08-20,984.9
2000-08-27,986.7
2000-09-03,987.65
2000-09-10,987.2
2000-09-17,956.4
2000-09-24,925.6
2000-10-01,904.9
2000-10-08,890.25
2000-10-15,852.1
2000-10-22,911.55
2000-10-29,906.1
2000-11-05,1000.25
2000-11-12,1065.7
2000-11-19,1073.85
2000-11-26,1075.05
2000-12-03,1078.9
2000-12-10,1230.4
2000-12-17,1176.15
2000-12-24,1164.2
2000-12-31,1217.1
2001-01-07,1211.15
2001-01-14,1179.15
2001-01-21,1162.85
2001-01-28,1197.15
2001-02-04,1134.75
2001-02-11,1068.0
2001-02-18,982.45
2001-02-25,963.75
2001-03-04,894.8
2001-03-11,851.05
2001-03-18,811.75
2001-03-25,771.75
2001-04-01,787.3
2001-04-08,779.65
2001-04-15,737.5
2001-04-22,743.0
2001-04-29,715.2
2001-05-06,650.75
2001-05-13,659.05
2001-05-20,669.8
2001-05-27,673.95
2001-06-03,664.6
2001-06-10,643.75
2001-06-17,625.7
2001-06-24,544.75
2001-07-01,551.65
2001-07-08,545.0
2001-07-15,553.7
2001-07-22,534.1
2001-07-29,506.0
2001-08-05,483.35
2001-08-12,491.75
2001-08-19,496.65
2001-08-26,500.0
2001-09-02,486.5
2001-09-09,480.5
2001-09-16,498.5
2001-09-23,487.0
2001-09-30,480.15
2001-10-07,465.6
2001-10-14,478.95
2001-10-21,487.0
2001-10-28,486.9
2001-11-04,507.65
2001-11-11,602.1
2001-11-18,602.7
2001-11-25,622.5
2001-12-02,797.05
2001-12-09,777.35
2001-12-16,741.05
2001-12-23,657.95
2001-12-30,671.0
2002-01-06,734.0
2002-01-13,705.6
2002-01-20,738.45
2002-01-27,767.4
2002-02-03,762.45
2002-02-10,808.3
2002-02-17,888.55
2002-02-24,893.35
2002-03-03,840.0
2002-03-10,863.0
2002-03-17,870.95
2002-03-24,850.85
2002-03-31,815.0
2002-04-07,814.35
2002-04-14,829.95
2002-04-21,757.25
2002-04-28,785.95
2002-05-05,870.95
2002-05-12,861.0
2002-05-19,801.0
2002-05-26,812.15
2002-06-02,804.0
2002-06-09,819.35
2002-06-16,852.1
2002-06-23,880.15
2002-06-30,886.35
2002-07-07,926.0
2002-07-14,893.3
2002-07-21,904.55
2002-07-28,880.0
2002-08-04,886.65
2002-08-11,915.0
2002-08-18,902.35
2002-08-25,902.1
2002-09-01,900.95
2002-09-08,904.3
2002-09-15,910.1
2002-09-22,912.7
2002-09-29,925.0
2002-10-06,869.0
2002-10-13,845.0
2002-10-20,851.15
2002-10-27,854.0
2002-11-03,842.0
2002-11-10,837.9
2002-11-17,844.0
2002-11-24,849.0
